

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 11 14:17:42 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F26K83
  2256  0072EC                     
  2257                           ;mcc_generated_files/mcc.c: 81:     PMD0 = 0x00;
  2258  0072EC  0E00               	movlw	0
  2259  0072EE  0139               	movlb	57	; () banked
  2260  0072F0  6FC0               	movwf	192,b	;volatile
  2261                           
  2262                           ;mcc_generated_files/mcc.c: 83:     PMD1 = 0x00;
  2263  0072F2  0E00               	movlw	0
  2264  0072F4  6FC1               	movwf	193,b	;volatile
  2265                           
  2266                           ;mcc_generated_files/mcc.c: 85:     PMD2 = 0x00;
  2267  0072F6  0E00               	movlw	0
  2268  0072F8  6FC2               	movwf	194,b	;volatile
  2269                           
  2270                           ;mcc_generated_files/mcc.c: 87:     PMD3 = 0x00;
  2271  0072FA  0E00               	movlw	0
  2272  0072FC  6FC3               	movwf	195,b	;volatile
  2273                           
  2274                           ;mcc_generated_files/mcc.c: 89:     PMD4 = 0x00;
  2275  0072FE  0E00               	movlw	0
  2276  007300  6FC4               	movwf	196,b	;volatile
  2277                           
  2278                           ;mcc_generated_files/mcc.c: 91:     PMD5 = 0x00;
  2279  007302  0E00               	movlw	0
  2280  007304  6FC5               	movwf	197,b	;volatile
  2281                           
  2282                           ;mcc_generated_files/mcc.c: 93:     PMD6 = 0x00;
  2283  007306  0E00               	movlw	0
  2284  007308  6FC6               	movwf	198,b	;volatile
  2285                           
  2286                           ;mcc_generated_files/mcc.c: 95:     PMD7 = 0x00;
  2287  00730A  0E00               	movlw	0
  2288  00730C  6FC7               	movwf	199,b	;volatile
  2289  00730E                     
  2290                           ; BSR set to: 57
  2291  00730E  0012               	return		;funcret
  2292  007310                     __end_of_PMD_Initialize:
  2293                           	callstack 0
  2294                           
  2295 ;; *************** function _PIN_MANAGER_Initialize *****************
  2296 ;; Defined at:
  2297 ;;		line 59 in file "mcc_generated_files/pin_manager.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg, status,2, status,0, cstack
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2314 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2315 ;;Total ram usage:        0 bytes
  2316 ;; Hardware stack levels used: 1
  2317 ;; Hardware stack levels required when called: 10
  2318 ;; This function calls:
  2319 ;;		_IOCBF0_SetInterruptHandler
  2320 ;;		_IOCBF1_SetInterruptHandler
  2321 ;;		_IOCBF2_SetInterruptHandler
  2322 ;; This function is called by:
  2323 ;;		_SYSTEM_Initialize
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           	psect	text13
  2328  005CAC                     __ptext13:
  2329                           	callstack 0
  2330  005CAC                     _PIN_MANAGER_Initialize:
  2331                           	callstack 19
  2332  005CAC                     
  2333                           ;mcc_generated_files/pin_manager.c: 64:     LATA = 0x00;
  2334  005CAC  0E00               	movlw	0
  2335  005CAE  6EBA               	movwf	186,c	;volatile
  2336                           
  2337                           ;mcc_generated_files/pin_manager.c: 65:     LATB = 0x00;
  2338  005CB0  0E00               	movlw	0
  2339  005CB2  6EBB               	movwf	187,c	;volatile
  2340                           
  2341                           ;mcc_generated_files/pin_manager.c: 66:     LATC = 0x00;
  2342  005CB4  0E00               	movlw	0
  2343  005CB6  6EBC               	movwf	188,c	;volatile
  2344                           
  2345                           ;mcc_generated_files/pin_manager.c: 71:     TRISA = 0x00;
  2346  005CB8  0E00               	movlw	0
  2347  005CBA  6EC2               	movwf	194,c	;volatile
  2348                           
  2349                           ;mcc_generated_files/pin_manager.c: 72:     TRISB = 0x27;
  2350  005CBC  0E27               	movlw	39
  2351  005CBE  6EC3               	movwf	195,c	;volatile
  2352                           
  2353                           ;mcc_generated_files/pin_manager.c: 73:     TRISC = 0x44;
  2354  005CC0  0E44               	movlw	68
  2355  005CC2  6EC4               	movwf	196,c	;volatile
  2356                           
  2357                           ;mcc_generated_files/pin_manager.c: 78:     ANSELC = 0x02;
  2358  005CC4  0E02               	movlw	2
  2359  005CC6  013A               	movlb	58	; () banked
  2360  005CC8  6F60               	movwf	96,b	;volatile
  2361                           
  2362                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x30;
  2363  005CCA  0E30               	movlw	48
  2364  005CCC  6F50               	movwf	80,b	;volatile
  2365                           
  2366                           ;mcc_generated_files/pin_manager.c: 80:     ANSELA = 0x00;
  2367  005CCE  0E00               	movlw	0
  2368  005CD0  6F40               	movwf	64,b	;volatile
  2369                           
  2370                           ;mcc_generated_files/pin_manager.c: 85:     WPUE = 0x00;
  2371  005CD2  0E00               	movlw	0
  2372  005CD4  6F81               	movwf	129,b	;volatile
  2373                           
  2374                           ;mcc_generated_files/pin_manager.c: 86:     WPUB = 0x00;
  2375  005CD6  0E00               	movlw	0
  2376  005CD8  6F51               	movwf	81,b	;volatile
  2377                           
  2378                           ;mcc_generated_files/pin_manager.c: 87:     WPUA = 0x00;
  2379  005CDA  0E00               	movlw	0
  2380  005CDC  6F41               	movwf	65,b	;volatile
  2381                           
  2382                           ;mcc_generated_files/pin_manager.c: 88:     WPUC = 0x00;
  2383  005CDE  0E00               	movlw	0
  2384  005CE0  6F61               	movwf	97,b	;volatile
  2385                           
  2386                           ;mcc_generated_files/pin_manager.c: 93:     ODCONA = 0x00;
  2387  005CE2  0E00               	movlw	0
  2388  005CE4  6F42               	movwf	66,b	;volatile
  2389                           
  2390                           ;mcc_generated_files/pin_manager.c: 94:     ODCONB = 0x00;
  2391  005CE6  0E00               	movlw	0
  2392  005CE8  6F52               	movwf	82,b	;volatile
  2393                           
  2394                           ;mcc_generated_files/pin_manager.c: 95:     ODCONC = 0x00;
  2395  005CEA  0E00               	movlw	0
  2396  005CEC  6F62               	movwf	98,b	;volatile
  2397  005CEE                     
  2398                           ; BSR set to: 58
  2399                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONA = 0xFF;
  2400  005CEE  6943               	setf	67,b	;volatile
  2401  005CF0                     
  2402                           ; BSR set to: 58
  2403                           ;mcc_generated_files/pin_manager.c: 101:     SLRCONB = 0xFF;
  2404  005CF0  6953               	setf	83,b	;volatile
  2405  005CF2                     
  2406                           ; BSR set to: 58
  2407                           ;mcc_generated_files/pin_manager.c: 102:     SLRCONC = 0xFF;
  2408  005CF2  6963               	setf	99,b	;volatile
  2409  005CF4                     
  2410                           ; BSR set to: 58
  2411                           ;mcc_generated_files/pin_manager.c: 107:     INLVLA = 0xFF;
  2412  005CF4  6944               	setf	68,b	;volatile
  2413  005CF6                     
  2414                           ; BSR set to: 58
  2415                           ;mcc_generated_files/pin_manager.c: 108:     INLVLB = 0xFF;
  2416  005CF6  6954               	setf	84,b	;volatile
  2417  005CF8                     
  2418                           ; BSR set to: 58
  2419                           ;mcc_generated_files/pin_manager.c: 109:     INLVLC = 0xFF;
  2420  005CF8  6964               	setf	100,b	;volatile
  2421                           
  2422                           ;mcc_generated_files/pin_manager.c: 110:     INLVLE = 0x08;
  2423  005CFA  0E08               	movlw	8
  2424  005CFC  6F84               	movwf	132,b	;volatile
  2425  005CFE                     
  2426                           ; BSR set to: 58
  2427                           ;mcc_generated_files/pin_manager.c: 117:     IOCBFbits.IOCBF0 = 0;
  2428  005CFE  9157               	bcf	87,0,b	;volatile
  2429  005D00                     
  2430                           ; BSR set to: 58
  2431                           ;mcc_generated_files/pin_manager.c: 119:     IOCBFbits.IOCBF1 = 0;
  2432  005D00  9357               	bcf	87,1,b	;volatile
  2433  005D02                     
  2434                           ; BSR set to: 58
  2435                           ;mcc_generated_files/pin_manager.c: 121:     IOCBFbits.IOCBF2 = 0;
  2436  005D02  9557               	bcf	87,2,b	;volatile
  2437  005D04                     
  2438                           ; BSR set to: 58
  2439                           ;mcc_generated_files/pin_manager.c: 123:     IOCBNbits.IOCBN0 = 1;
  2440  005D04  8156               	bsf	86,0,b	;volatile
  2441  005D06                     
  2442                           ; BSR set to: 58
  2443                           ;mcc_generated_files/pin_manager.c: 125:     IOCBNbits.IOCBN1 = 1;
  2444  005D06  8356               	bsf	86,1,b	;volatile
  2445  005D08                     
  2446                           ; BSR set to: 58
  2447                           ;mcc_generated_files/pin_manager.c: 127:     IOCBNbits.IOCBN2 = 0;
  2448  005D08  9556               	bcf	86,2,b	;volatile
  2449  005D0A                     
  2450                           ; BSR set to: 58
  2451                           ;mcc_generated_files/pin_manager.c: 129:     IOCBPbits.IOCBP0 = 1;
  2452  005D0A  8155               	bsf	85,0,b	;volatile
  2453  005D0C                     
  2454                           ; BSR set to: 58
  2455                           ;mcc_generated_files/pin_manager.c: 131:     IOCBPbits.IOCBP1 = 1;
  2456  005D0C  8355               	bsf	85,1,b	;volatile
  2457  005D0E                     
  2458                           ; BSR set to: 58
  2459                           ;mcc_generated_files/pin_manager.c: 133:     IOCBPbits.IOCBP2 = 1;
  2460  005D0E  8555               	bsf	85,2,b	;volatile
  2461  005D10                     
  2462                           ; BSR set to: 58
  2463                           ;mcc_generated_files/pin_manager.c: 138:     IOCBF0_SetInterruptHandler(IOCBF0_DefaultIn
      +                          terruptHandler);
  2464  005D10  0E1A               	movlw	low _IOCBF0_DefaultInterruptHandler
  2465  005D12  6E0B               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler^0,c
  2466  005D14  0E76               	movlw	high _IOCBF0_DefaultInterruptHandler
  2467  005D16  6E0C               	movwf	(IOCBF0_SetInterruptHandler@InterruptHandler+1)^0,c
  2468  005D18  ECF9  F03A         	call	_IOCBF0_SetInterruptHandler	;wreg free
  2469  005D1C                     
  2470                           ;mcc_generated_files/pin_manager.c: 139:     IOCBF1_SetInterruptHandler(IOCBF1_DefaultIn
      +                          terruptHandler);
  2471  005D1C  0E18               	movlw	low _IOCBF1_DefaultInterruptHandler
  2472  005D1E  6E0B               	movwf	IOCBF1_SetInterruptHandler@InterruptHandler^0,c
  2473  005D20  0E76               	movlw	high _IOCBF1_DefaultInterruptHandler
  2474  005D22  6E0C               	movwf	(IOCBF1_SetInterruptHandler@InterruptHandler+1)^0,c
  2475  005D24  ECEF  F03A         	call	_IOCBF1_SetInterruptHandler	;wreg free
  2476  005D28                     
  2477                           ;mcc_generated_files/pin_manager.c: 140:     IOCBF2_SetInterruptHandler(IOCBF2_DefaultIn
      +                          terruptHandler);
  2478  005D28  0E16               	movlw	low _IOCBF2_DefaultInterruptHandler
  2479  005D2A  6E0B               	movwf	IOCBF2_SetInterruptHandler@InterruptHandler^0,c
  2480  005D2C  0E76               	movlw	high _IOCBF2_DefaultInterruptHandler
  2481  005D2E  6E0C               	movwf	(IOCBF2_SetInterruptHandler@InterruptHandler+1)^0,c
  2482  005D30  ECEA  F03A         	call	_IOCBF2_SetInterruptHandler	;wreg free
  2483  005D34                     
  2484                           ;mcc_generated_files/pin_manager.c: 143:     PIE0bits.IOCIE = 1;
  2485  005D34  0139               	movlb	57	; () banked
  2486  005D36  8F90               	bsf	144,7,b	;volatile
  2487  005D38                     
  2488                           ; BSR set to: 57
  2489                           ;mcc_generated_files/pin_manager.c: 146:     RC0PPS = 0x0D;
  2490  005D38  0E0D               	movlw	13
  2491  005D3A  013A               	movlb	58	; () banked
  2492  005D3C  6F10               	movwf	16,b	;volatile
  2493  005D3E                     
  2494                           ; BSR set to: 58
  2495                           ;mcc_generated_files/pin_manager.c: 147:     RC3PPS = 0x33;
  2496  005D3E  0E33               	movlw	51
  2497  005D40  6F13               	movwf	19,b	;volatile
  2498  005D42                     
  2499                           ; BSR set to: 58
  2500                           ;mcc_generated_files/pin_manager.c: 148:     RC1PPS = 0x0E;
  2501  005D42  0E0E               	movlw	14
  2502  005D44  6F11               	movwf	17,b	;volatile
  2503  005D46                     
  2504                           ; BSR set to: 58
  2505                           ;mcc_generated_files/pin_manager.c: 149:     CANRXPPS = 0x12;
  2506  005D46  0E12               	movlw	18
  2507  005D48  6FED               	movwf	237,b	;volatile
  2508  005D4A                     
  2509                           ; BSR set to: 58
  2510                           ;mcc_generated_files/pin_manager.c: 150:     U1RXPPS = 0x16;
  2511  005D4A  0E16               	movlw	22
  2512  005D4C  6FE7               	movwf	231,b	;volatile
  2513  005D4E                     
  2514                           ; BSR set to: 58
  2515                           ;mcc_generated_files/pin_manager.c: 151:     RC7PPS = 0x13;
  2516  005D4E  0E13               	movlw	19
  2517  005D50  6F17               	movwf	23,b	;volatile
  2518  005D52                     
  2519                           ; BSR set to: 58
  2520  005D52  0012               	return		;funcret
  2521  005D54                     __end_of_PIN_MANAGER_Initialize:
  2522                           	callstack 0
  2523                           
  2524 ;; *************** function _IOCBF2_SetInterruptHandler *****************
  2525 ;; Defined at:
  2526 ;;		line 251 in file "mcc_generated_files/pin_manager.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  InterruptHan    2   10[COMRAM] PTR FTN()void 
  2529 ;;		 -> IOCBF2_DefaultInterruptHandler(1), 
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;		None
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2, status,0
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2541 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2544 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2545 ;;Total ram usage:        2 bytes
  2546 ;; Hardware stack levels used: 1
  2547 ;; Hardware stack levels required when called: 9
  2548 ;; This function calls:
  2549 ;;		Nothing
  2550 ;; This function is called by:
  2551 ;;		_PIN_MANAGER_Initialize
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555                           	psect	text14
  2556  0075D4                     __ptext14:
  2557                           	callstack 0
  2558  0075D4                     _IOCBF2_SetInterruptHandler:
  2559                           	callstack 19
  2560  0075D4                     
  2561                           ;mcc_generated_files/pin_manager.c: 252:     IOCBF2_InterruptHandler = InterruptHandler;
  2562  0075D4  C00B  F0E1         	movff	IOCBF2_SetInterruptHandler@InterruptHandler,_IOCBF2_InterruptHandler
  2563  0075D8  C00C  F0E2         	movff	IOCBF2_SetInterruptHandler@InterruptHandler+1,_IOCBF2_InterruptHandler+1
  2564  0075DC  0012               	return		;funcret
  2565  0075DE                     __end_of_IOCBF2_SetInterruptHandler:
  2566                           	callstack 0
  2567                           
  2568 ;; *************** function _IOCBF1_SetInterruptHandler *****************
  2569 ;; Defined at:
  2570 ;;		line 221 in file "mcc_generated_files/pin_manager.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  InterruptHan    2   10[COMRAM] PTR FTN()void 
  2573 ;;		 -> IOCBF1_DefaultInterruptHandler(1), 
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;		None
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  1    wreg      void 
  2578 ;; Registers used:
  2579 ;;		wreg, status,2, status,0
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2585 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2588 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2589 ;;Total ram usage:        2 bytes
  2590 ;; Hardware stack levels used: 1
  2591 ;; Hardware stack levels required when called: 9
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_PIN_MANAGER_Initialize
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599                           	psect	text15
  2600  0075DE                     __ptext15:
  2601                           	callstack 0
  2602  0075DE                     _IOCBF1_SetInterruptHandler:
  2603                           	callstack 19
  2604  0075DE                     
  2605                           ;mcc_generated_files/pin_manager.c: 222:     IOCBF1_InterruptHandler = InterruptHandler;
  2606  0075DE  C00B  F0E3         	movff	IOCBF1_SetInterruptHandler@InterruptHandler,_IOCBF1_InterruptHandler
  2607  0075E2  C00C  F0E4         	movff	IOCBF1_SetInterruptHandler@InterruptHandler+1,_IOCBF1_InterruptHandler+1
  2608  0075E6  0012               	return		;funcret
  2609  0075E8                     __end_of_IOCBF1_SetInterruptHandler:
  2610                           	callstack 0
  2611                           
  2612 ;; *************** function _OSCILLATOR_Initialize *****************
  2613 ;; Defined at:
  2614 ;;		line 64 in file "mcc_generated_files/mcc.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2631 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2632 ;;Total ram usage:        0 bytes
  2633 ;; Hardware stack levels used: 1
  2634 ;; Hardware stack levels required when called: 9
  2635 ;; This function calls:
  2636 ;;		Nothing
  2637 ;; This function is called by:
  2638 ;;		_SYSTEM_Initialize
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           	psect	text16
  2643  00745E                     __ptext16:
  2644                           	callstack 0
  2645  00745E                     _OSCILLATOR_Initialize:
  2646                           	callstack 20
  2647  00745E                     
  2648                           ;mcc_generated_files/mcc.c: 67:     OSCCON1 = 0x60;
  2649  00745E  0E60               	movlw	96
  2650  007460  0139               	movlb	57	; () banked
  2651  007462  6FD9               	movwf	217,b	;volatile
  2652                           
  2653                           ;mcc_generated_files/mcc.c: 69:     OSCCON3 = 0x00;
  2654  007464  0E00               	movlw	0
  2655  007466  6FDB               	movwf	219,b	;volatile
  2656                           
  2657                           ;mcc_generated_files/mcc.c: 71:     OSCEN = 0x00;
  2658  007468  0E00               	movlw	0
  2659  00746A  6FDD               	movwf	221,b	;volatile
  2660                           
  2661                           ;mcc_generated_files/mcc.c: 73:     OSCFRQ = 0x05;
  2662  00746C  0E05               	movlw	5
  2663  00746E  6FDF               	movwf	223,b	;volatile
  2664                           
  2665                           ;mcc_generated_files/mcc.c: 75:     OSCTUNE = 0x00;
  2666  007470  0E00               	movlw	0
  2667  007472  6FDE               	movwf	222,b	;volatile
  2668  007474                     
  2669                           ; BSR set to: 57
  2670  007474  0012               	return		;funcret
  2671  007476                     __end_of_OSCILLATOR_Initialize:
  2672                           	callstack 0
  2673                           
  2674 ;; *************** function _INTERRUPT_Initialize *****************
  2675 ;; Defined at:
  2676 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;		None
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;		None
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      void 
  2683 ;; Registers used:
  2684 ;;		None
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2693 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2694 ;;Total ram usage:        0 bytes
  2695 ;; Hardware stack levels used: 1
  2696 ;; Hardware stack levels required when called: 9
  2697 ;; This function calls:
  2698 ;;		Nothing
  2699 ;; This function is called by:
  2700 ;;		_SYSTEM_Initialize
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           	psect	text17
  2705  007594                     __ptext17:
  2706                           	callstack 0
  2707  007594                     _INTERRUPT_Initialize:
  2708                           	callstack 20
  2709  007594                     
  2710                           ;mcc_generated_files/interrupt_manager.c: 55:     INTCON0bits.IPEN = 1;
  2711  007594  8AD2               	bsf	210,5,c	;volatile
  2712                           
  2713                           ;mcc_generated_files/interrupt_manager.c: 60:     IPR0bits.IOCIP = 1;
  2714  007596  0139               	movlb	57	; () banked
  2715  007598  8F80               	bsf	128,7,b	;volatile
  2716                           
  2717                           ;mcc_generated_files/interrupt_manager.c: 63:     IPR4bits.TMR2IP = 1;
  2718  00759A  8584               	bsf	132,2,b	;volatile
  2719                           
  2720                           ;mcc_generated_files/interrupt_manager.c: 66:     IPR3bits.TMR0IP = 1;
  2721  00759C  8F83               	bsf	131,7,b	;volatile
  2722                           
  2723                           ;mcc_generated_files/interrupt_manager.c: 69:     IPR3bits.U1TXIP = 1;
  2724  00759E  8983               	bsf	131,4,b	;volatile
  2725  0075A0                     
  2726                           ; BSR set to: 57
  2727  0075A0  0012               	return		;funcret
  2728  0075A2                     __end_of_INTERRUPT_Initialize:
  2729                           	callstack 0
  2730                           
  2731 ;; *************** function _ECAN_Initialize *****************
  2732 ;; Defined at:
  2733 ;;		line 63 in file "mcc_generated_files/ecan.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;		None
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;		None
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  1    wreg      void 
  2740 ;; Registers used:
  2741 ;;		wreg, status,2, status,0
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2747 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2748 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2749 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2750 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2751 ;;Total ram usage:        1 bytes
  2752 ;; Hardware stack levels used: 1
  2753 ;; Hardware stack levels required when called: 9
  2754 ;; This function calls:
  2755 ;;		Nothing
  2756 ;; This function is called by:
  2757 ;;		_SYSTEM_Initialize
  2758 ;; This function uses a non-reentrant model
  2759 ;;
  2760                           
  2761                           	psect	text18
  2762  0053A4                     __ptext18:
  2763                           	callstack 0
  2764  0053A4                     _ECAN_Initialize:
  2765                           	callstack 20
  2766  0053A4                     
  2767                           ;mcc_generated_files/ecan.c: 65:     CANCON = 0x80;
  2768  0053A4  0E80               	movlw	128
  2769  0053A6  6E8F               	movwf	143,c	;volatile
  2770  0053A8                     l5066:
  2771  0053A8  508E               	movf	142,w,c	;volatile
  2772  0053AA  0BE0               	andlw	224
  2773  0053AC  0A80               	xorlw	128
  2774  0053AE  A4D8               	btfss	status,2,c
  2775  0053B0  EFDC  F029         	goto	u2731
  2776  0053B4  EFDE  F029         	goto	u2730
  2777  0053B8                     u2731:
  2778  0053B8  EFD4  F029         	goto	l5066
  2779  0053BC                     u2730:
  2780  0053BC                     
  2781                           ;mcc_generated_files/ecan.c: 71:     ECANCON = 0x00;
  2782  0053BC  0E00               	movlw	0
  2783  0053BE  6E91               	movwf	145,c	;volatile
  2784                           
  2785                           ;mcc_generated_files/ecan.c: 76:     CIOCON = 0x00;
  2786  0053C0  0E00               	movlw	0
  2787  0053C2  0137               	movlb	55	; () banked
  2788  0053C4  6F00               	movwf	0,b	;volatile
  2789                           
  2790                           ;mcc_generated_files/ecan.c: 89:     RXM0EIDH = 0x00;
  2791  0053C6  0E00               	movlw	0
  2792  0053C8  6FBA               	movwf	186,b	;volatile
  2793                           
  2794                           ;mcc_generated_files/ecan.c: 90:     RXM0EIDL = 0x00;
  2795  0053CA  0E00               	movlw	0
  2796  0053CC  6FBB               	movwf	187,b	;volatile
  2797                           
  2798                           ;mcc_generated_files/ecan.c: 91:     RXM0SIDH = 0x00;
  2799  0053CE  0E00               	movlw	0
  2800  0053D0  6FB8               	movwf	184,b	;volatile
  2801                           
  2802                           ;mcc_generated_files/ecan.c: 92:     RXM0SIDL = 0x00;
  2803  0053D2  0E00               	movlw	0
  2804  0053D4  6FB9               	movwf	185,b	;volatile
  2805                           
  2806                           ;mcc_generated_files/ecan.c: 93:     RXM1EIDH = 0x00;
  2807  0053D6  0E00               	movlw	0
  2808  0053D8  6FBE               	movwf	190,b	;volatile
  2809                           
  2810                           ;mcc_generated_files/ecan.c: 94:     RXM1EIDL = 0x00;
  2811  0053DA  0E00               	movlw	0
  2812  0053DC  6FBF               	movwf	191,b	;volatile
  2813                           
  2814                           ;mcc_generated_files/ecan.c: 95:     RXM1SIDH = 0x00;
  2815  0053DE  0E00               	movlw	0
  2816  0053E0  6FBC               	movwf	188,b	;volatile
  2817                           
  2818                           ;mcc_generated_files/ecan.c: 96:     RXM1SIDL = 0x00;
  2819  0053E2  0E00               	movlw	0
  2820  0053E4  6FBD               	movwf	189,b	;volatile
  2821                           
  2822                           ;mcc_generated_files/ecan.c: 101:     RXF0EIDH = 0x00;
  2823  0053E6  0E00               	movlw	0
  2824  0053E8  6FA2               	movwf	162,b	;volatile
  2825                           
